id,InterviewerType,Randomize,S3SS1_1,S3SS1_2,S3SS1_3,S3SS1_4,S3SS1_5,S3SS1_6,S3SS1_7,S3SS1_8,S3SS1_9,S3SS1_10,S3SS1_11,S3SS1_12,S3SS1_13,S3SS1_14,S3SS1_15,S3SS2_1,S3SS2_2,S3SS2_3,S3SS2_4,S3SS2_5,S3SS2_6,S3SS2_7,S3SS2_8,S3SS2_9,S3SS2_10,S3SS2_11,S3SS2_12,S3SS2_13,S3SS2_14,S3SS3_1,S3SS3_2,S3SS3_3,S3SS3_4,S3SS3_5,S3SS3_6,S3SS3_7,S4Q1,lage,white,black,hispanic,other,S4Q3,single,has_children,has_minor_children,firsttimer,timein_yrs,stretch_yrs,lifer
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,2,2,3,2,1,2,1,4,1,2,3,3,2,2,3,3,2,4,1,4,4,25,3.218876,1,0,0,0,3,1,0,0,0,.4166667,3.5,0
2,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,3,3,1,3,4,2,5,4,1,1,3,2,1,4,1,5,1,1,2,2,3,58,4.060443,0,0,1,0,2,1,1,0,0,4.5,7.166667,0
3,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,3,2,2,1,4,1,1,1,1,1,2,5,2,2,5,1,1,4,5,1,35,3.555348,0,0,0,1,3,1,0,0,1,10,10,0
4,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2,3,3,,2,3,1,4,1,1,4,3,1,4,2,4,1,3,1,5,4,60,4.094345,1,0,0,0,4,0,1,0,1,4,4,0
5,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,5,4,5,1,3,4,3,5,1,1,3,5,5,5,1,3,3,3,1,4,5,56,4.025352,0,0,1,0,3,0,1,0,0,16,16,0
6,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,2,3,4,3,3,3,3,3,1,2,3,3,3,4,2,5,3,2,2,3,3,30,3.401197,1,0,0,0,6,0,0,0,1,3.666667,3.666667,0
7,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,3,3,4,2,4,3,2,4,1,2,2,1,1,2,1,1,3,5,1,5,5,41,3.713572,0,1,0,0,4,1,1,1,0,1,10.08333,0
8,1,1,1,1,1,1,0,1,1,0,1,1,1,1,,1,1,3,4,3,2,2,3,1,2,1,1,4,3,3,4,1,5,2,1,2,2,4,49,3.89182,1,0,0,0,4,0,1,0,1,25,25,0
9,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,3,3,2,3,3,3,3,2,2,2,3,2,3,3,3,4,3,3,2,2,3,39,3.663562,1,0,0,0,4,1,1,1,0,10,,0
10,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,3,3,2,3,3,2,3,4,2,3,2,4,3,3,3,5,3,3,1,5,4,32,3.465736,0,0,1,0,4,1,1,1,1,5.166667,5.166667,0
11,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,3,3,4,4,2,2,2,3,1,1,2,3,2,2,2,2,5,3,4,2,5,42,3.73767,0,0,1,0,4,0,1,1,0,1,6,0
12,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,2,3,3,5,3,2,5,4,1,1,1,1,1,2,2,5,3,3,2,4,4,57,4.043051,0,0,1,0,4,0,1,0,1,13.91667,13.91667,0
13,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,2,2,2,5,1,1,1,3,1,1,1,2,1,1,1,5,1,2,4,3,5,70,4.248495,1,0,0,0,5,0,1,0,1,4,4,0
14,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,3,3,2,4,3,3,1,4,1,1,1,1,1,3,2,4,2,2,3,2,4,53,3.970292,1,0,0,0,4,0,1,0,1,5.25,5.25,0
15,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,2,3,3,2,2,1,1,3,1,1,3,3,,3,3,4,3,3,4,2,3,37,3.610918,1,0,0,0,5,0,1,1,1,4,4,0
16,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,3,2,2,3,2,2,5,4,1,3,2,2,1,3,4,1,4,2,3,3,2,54,3.988984,0,0,1,0,3,1,1,0,0,2,17,0
17,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,3,4,5,4,3,4,5,3,3,3,4,2,4,3,2,3,4,1,3,4,44,3.78419,0,0,1,0,4,1,1,0,0,1.083333,6.5,0
18,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,3,2,1,1,3,3,5,4,2,3,3,3,2,3,1,5,2,2,2,2,2,31,3.433987,0,0,0,1,2,0,1,1,1,7,7,0
19,0,1,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,3,3,4,2,3,3,2,4,2,2,3,2,2,3,2,3,4,3,2,3,2,44,3.78419,0,0,0,1,4,1,1,0,0,.25,7,0
20,0,1,1,1,1,1,0,1,1,,1,1,1,1,,1,1,2,1,3,3,1,2,1,4,1,4,1,1,1,3,1,5,3,2,3,3,4,32,3.465736,1,0,0,0,3,0,1,1,1,4.166667,4.166667,0
21,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,4,3,4,2,3,4,3,4,1,1,2,2,1,4,3,2,3,3,1,5,5,35,3.555348,1,0,0,0,4,1,0,0,0,4,5,0
22,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,4,3,5,2,3,4,3,4,1,1,3,3,2,5,4,3,3,4,1,4,4,63,4.143135,1,0,0,0,3,1,1,0,0,8,8,0
23,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,4,5,3,2,3,3,2,4,3,2,5,4,3,5,3,2,3,4,4,4,3,37,3.610918,0,0,0,1,4,1,1,1,1,7.75,7.75,0
24,1,1,1,1,1,1,,,1,,,1,1,,1,1,1,2,2,1,2,2,2,2,2,1,1,2,2,2,2,3,4,3,2,2,2,2,61,4.110874,1,0,0,0,5,0,1,0,1,5,5,0
25,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,3,2,2,2,2,3,2,4,1,1,3,2,4,3,2,5,1,1,2,2,3,43,3.7612,0,0,0,1,1,0,1,1,1,10,10,0
26,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,4,3,3,2,3,3,2,3,1,1,3,2,3,4,2,5,2,3,2,2,5,35,3.555348,1,0,0,0,3,0,0,0,0,3.083333,3.083333,0
27,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,3,3,4,4,3,2,2,4,1,1,4,3,5,4,3,2,2,3,1,3,4,34,3.526361,0,0,1,0,4,0,1,1,1,5,5,0
28,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,2,2,4,5,2,2,3,5,1,1,3,2,2,4,2,5,2,1,2,1,2,31,3.433987,0,0,1,0,4,1,1,1,1,9.166667,9.166667,0
29,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,4,4,2,4,3,2,5,1,1,4,4,4,5,4,2,3,4,2,4,4,40,3.688879,1,0,0,0,4,1,1,1,0,4.916667,4.916667,0
30,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,3,4,3,3,1,3,5,3,1,1,1,1,1,3,3,3,2,2,2,3,3,23,3.135494,0,0,1,0,4,0,1,1,1,3.416667,3.416667,0
31,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,2,1,5,1,4,3,1,1,1,4,3,3,3,4,3,2,3,2,5,3,31,3.433987,0,0,0,1,4,1,1,1,0,6,10,0
32,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,4,4,4,3,4,4,4,4,2,2,4,4,3,4,2,4,3,3,1,4,4,45,3.806663,0,1,0,0,5,0,1,1,0,8,8,0
33,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,2,4,5,,3,3,1,5,1,2,4,,4,5,2,5,3,2,3,2,4,49,3.89182,0,0,0,1,4,0,1,0,1,3.583333,3.583333,0
34,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,4,4,3,3,4,4,4,4,3,4,4,4,3,4,3,3,4,4,2,3,4,40,3.688879,1,0,0,0,4,0,0,0,1,22,22,0
35,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,4,3,4,3,4,4,3,4,1,2,4,3,4,3,2,5,4,3,1,4,4,62,4.127134,1,0,0,0,5,0,0,0,1,25,25,0
36,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,2,3,5,3,2,4,1,1,4,3,4,3,1,2,3,5,1,3,4,43,3.7612,0,0,1,0,4,1,1,1,0,9,9,0
37,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,3,4,3,2,3,4,3,3,1,1,4,4,4,3,2,5,1,2,4,2,2,47,3.850147,1,0,0,0,5,0,1,0,1,26,26,0
38,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,3,3,4,4,3,4,4,4,1,3,3,3,2,3,3,2,3,4,1,5,3,40,3.688879,0,1,0,0,4,1,1,0,1,16.16667,16.16667,0
39,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,2,3,2,5,1,3,5,3,1,1,2,2,1,3,5,2,2,3,2,4,5,40,3.688879,1,0,0,0,4,1,0,0,1,4.5,4.5,0
40,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,3,4,4,5,2,2,5,3,1,1,,1,3,3,,,,,,,,21,3.044523,0,0,1,0,2,1,0,0,1,.5833333,.5833333,0
41,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,4,3,1,1,2,5,1,2,1,2,1,3,2,5,2,2,2,4,2,23,3.135494,0,0,1,0,3,0,1,1,1,2,2,0
42,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,5,5,5,3,5,3,3,5,1,1,3,4,4,5,2,5,1,3,1,5,5,42,3.73767,0,0,1,0,3,1,1,0,0,7,7,0
43,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,2,2,4,2,1,3,2,4,1,3,2,2,3,3,4,4,4,4,2,4,3,39,3.663562,1,0,0,0,3,0,1,0,1,16,16,0
44,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,3,3,4,2,2,4,3,4,2,2,3,2,1,3,4,3,3,4,2,4,4,57,4.043051,0,0,0,1,4,0,1,0,1,25,25,1
45,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,5,2,5,1,3,3,1,4,1,1,3,2,2,4,2,5,1,1,2,3,3,35,3.555348,1,0,0,0,3,0,1,1,1,5,5,0
46,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,2,3,2,2,1,3,1,1,3,2,3,3,3,5,1,1,2,3,4,35,3.555348,1,0,0,0,4,1,1,1,1,4,4,0
47,0,0,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,1,2,4,2,2,2,1,4,1,1,2,2,3,3,5,5,3,5,2,4,4,22,3.091043,0,0,1,0,3,1,0,0,1,6,6,0
48,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,5,5,5,3,5,5,4,5,2,3,5,5,5,5,3,3,2,3,2,3,3,38,3.637586,1,0,0,0,3,1,1,1,0,6,6,0
49,0,1,1,1,1,1,0,1,1,,1,0,1,1,,1,1,2,2,3,2,2,2,2,4,1,1,1,2,1,3,1,5,1,2,3,2,1,30,3.401197,0,0,1,0,3,1,1,1,1,8,8,0
50,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,5,5,5,3,5,5,5,5,2,4,5,5,3,5,1,5,3,4,2,5,3,40,3.688879,1,0,0,0,4,0,1,1,0,6.083333,6.083333,0
51,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,3,4,4,3,3,4,4,4,2,3,3,3,3,3,3,3,3,4,3,4,3,49,3.89182,0,0,0,1,4,1,1,0,0,4,4,0
52,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,2,2,2,2,3,3,1,3,1,1,2,2,1,2,1,5,3,2,2,3,5,42,3.73767,0,0,0,1,4,1,1,0,0,.25,10,0
53,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,4,5,5,2,4,4,3,5,1,1,4,4,4,5,2,4,2,4,2,4,4,31,3.433987,0,0,1,0,3,1,0,0,1,8,8,0
54,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,3,3,4,3,2,3,4,3,2,2,3,3,2,3,4,2,3,3,3,4,3,58,4.060443,1,0,0,0,4,0,1,0,1,21.5,21.5,0
55,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,5,4,4,2,4,4,5,5,1,1,4,4,4,4,4,2,4,4,2,5,4,31,3.433987,1,0,0,0,3,0,1,1,0,3,3,0
56,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,4,3,4,2,3,3,3,3,2,3,3,3,4,3,3,3,4,3,3,3,5,47,3.850147,1,0,0,0,1,0,1,1,0,10,12,0
57,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,5,4,3,2,3,3,4,4,1,1,4,4,3,4,2,4,1,2,2,3,2,62,4.127134,0,0,1,0,6,0,1,0,1,14,14,0
58,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,5,3,5,3,5,3,5,5,1,1,5,4,4,5,5,3,3,4,1,5,5,35,3.555348,0,0,1,0,4,0,1,1,0,1.25,4,0
59,0,0,1,1,1,1,0,1,1,0,1,1,1,1,,1,1,2,4,5,3,2,3,1,4,1,3,4,4,4,4,3,3,3,4,3,4,3,26,3.258096,1,0,0,0,3,1,0,0,1,6,6,0
60,0,1,1,1,1,1,0,1,1,,,1,1,1,,1,1,5,5,4,2,3,3,5,4,1,3,1,3,2,4,2,4,2,3,2,5,3,57,4.043051,0,1,0,0,5,0,1,0,1,12,12,0
61,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,4,4,4,4,3,3,3,3,3,4,3,4,4,4,4,2,4,4,2,4,4,37,3.610918,1,0,0,0,4,1,1,1,1,5.833333,5.833333,0
62,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,3,4,5,5,5,4,5,5,1,1,5,3,5,3,1,5,1,2,2,4,5,33,3.496508,0,0,1,0,2,0,1,1,0,5,5,0
63,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,3,1,2,1,1,3,2,1,2,4,2,2,3,1,3,3,61,4.110874,1,0,0,0,4,0,1,0,1,22.5,22.5,0
64,1,1,1,1,1,1,0,1,1,,1,1,1,1,,1,1,3,3,3,4,2,3,2,4,1,2,4,4,5,3,3,4,2,2,3,3,3,26,3.258096,0,0,1,0,4,1,1,1,1,1,1,0
65,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,4,2,1,1,3,1,1,2,2,2,2,,,,,,,,40,3.688879,0,0,0,1,2,0,1,0,0,3,3,0
66,1,1,1,1,1,0,0,,1,0,1,0,0,1,,1,1,3,3,3,2,3,3,4,3,2,3,3,3,2,3,3,4,4,3,3,2,3,25,3.218876,0,0,1,0,3,1,1,1,1,5.25,5.25,0
67,1,1,1,1,1,1,,1,1,1,0,1,1,1,,1,1,3,2,3,3,2,3,4,3,2,2,2,2,1,3,3,4,2,3,2,3,4,57,4.043051,1,0,0,0,4,0,1,0,0,2.666667,4,0
68,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,4,5,4,4,4,2,4,4,4,4,5,5,4,4,5,2,5,5,1,5,5,34,3.526361,0,0,1,0,2,1,1,1,1,.75,.75,0
69,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,4,1,1,3,3,1,2,1,4,2,3,4,1,1,49,3.89182,1,0,0,0,6,0,1,0,1,.5,.5,0
70,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1,5,5,40,3.688879,1,0,0,0,2,1,1,1,0,4,4,0
71,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,2,2,3,3,1,1,1,3,1,1,3,3,3,2,1,5,1,1,4,3,1,50,3.912023,1,0,0,0,4,1,1,0,0,3.25,3.25,0
72,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,3,3,4,3,3,3,1,4,3,3,3,3,2,4,3,5,3,2,3,3,2,48,3.871201,1,0,0,0,4,0,1,0,0,4,8,0
73,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,,4,4,3,3,4,4,3,4,2,2,4,4,4,4,4,4,4,4,2,4,3,42,3.73767,1,0,0,0,4,0,1,0,1,1.583333,1.583333,0
74,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,3,3,2,3,1,3,1,3,1,2,3,1,1,2,3,3,2,3,3,2,3,83,4.41884,1,0,0,0,6,0,1,0,1,27,27,0
75,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,4,4,5,4,4,5,5,5,1,2,5,5,5,5,4,3,4,4,1,5,5,41,3.713572,0,0,0,1,4,0,1,1,0,1.833333,9.5,0
76,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,3,5,5,3,3,3,3,5,2,2,4,3,2,3,,,,,,,,42,3.73767,0,0,1,0,3,0,1,0,0,1,6.416667,0
77,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,3,4,3,2,3,2,5,5,1,1,5,3,3,3,3,5,1,1,1,5,5,41,3.713572,0,0,1,0,3,0,1,1,0,.5833333,2.5,0
78,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,3,3,2,1,1,3,5,1,1,3,4,2,3,1,5,1,1,3,3,3,67,4.204693,0,0,0,1,3,0,1,0,1,20,20,0
79,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,2,4,2,1,1,3,5,3,2,1,5,3,2,1,3,5,1,4,3,1,3,40,3.688879,0,0,0,1,3,1,1,1,0,.5,5,0
80,0,1,1,1,1,1,0,1,1,1,,1,1,1,1,1,1,3,3,4,3,3,2,2,3,1,1,3,4,3,4,,4,2,3,2,,4,34,3.526361,1,0,0,0,3,0,1,1,0,.3333333,.8333333,0
81,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,2,3,3,4,3,3,1,4,2,3,3,3,3,2,3,4,2,3,4,3,3,31,3.433987,0,1,0,0,4,1,1,1,1,5,5,0
82,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,4,4,4,3,3,3,5,3,2,3,3,3,3,4,3,4,4,3,3,4,3,23,3.135494,0,0,1,0,4,0,0,0,0,.0833333,.4166667,0
83,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,4,3,4,5,4,3,5,3,3,3,4,4,4,4,5,3,4,3,2,4,4,24,3.178054,0,0,1,0,3,1,1,1,1,5,5,0
84,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,4,1,3,1,1,1,3,5,1,1,3,1,1,5,3,5,57,4.043051,0,0,1,0,4,0,1,0,1,22,22,0
85,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,3,4,5,1,3,3,3,3,3,3,1,1,3,2,3,3,3,2,3,3,35,3.555348,0,0,1,0,2,1,0,0,1,2.5,2.5,0
86,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,3,2,3,2,3,3,4,4,1,2,4,3,3,3,3,3,2,4,2,4,3,41,3.713572,1,0,0,0,5,0,1,1,1,3,3,0
87,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,2,4,2,5,4,3,4,3,2,4,2,4,3,4,3,3,4,5,3,3,2,40,3.688879,0,0,1,0,2,1,1,1,1,.25,.25,0
88,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,4,4,5,2,4,3,4,4,2,2,4,3,4,4,2,4,4,3,2,4,2,62,4.127134,0,0,0,1,4,0,1,0,0,4.5,4.5,0
89,1,1,1,1,1,1,0,1,1,0,,1,1,1,1,1,1,4,3,5,2,4,2,2,5,1,2,4,3,3,4,2,4,3,4,1,4,4,40,3.688879,1,0,0,0,3,0,1,1,0,1,17,0
90,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,3,3,5,2,4,2,3,4,1,1,4,2,1,5,5,3,2,2,2,5,3,60,4.094345,0,0,1,0,3,1,1,0,1,2.5,2.5,0
91,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,4,3,3,2,3,4,3,1,1,3,2,3,4,1,4,1,3,3,4,4,41,3.713572,1,0,0,0,3,1,1,0,1,10,10,0
92,0,1,0,1,0,1,1,1,1,,1,1,1,1,,1,1,2,3,4,4,3,3,3,4,1,2,3,3,2,3,3,3,3,3,3,4,3,26,3.258096,1,0,0,0,3,0,1,1,1,.25,.25,0
93,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,3,4,3,1,5,2,2,5,1,1,4,2,5,3,4,5,1,1,1,5,1,53,3.970292,0,0,0,1,2,1,0,0,0,4,4,0
94,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,3,3,3,1,2,3,3,2,2,2,2,2,2,2,3,3,1,4,3,3,5,51,3.931826,0,0,0,1,4,0,1,1,1,5,5,0
95,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,5,4,2,3,5,3,5,3,1,2,2,4,3,3,3,4,2,3,1,3,4,60,4.094345,0,0,1,0,1,1,1,0,1,10,10,0
96,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,4,5,5,5,5,4,5,5,2,1,5,5,5,5,1,5,1,1,2,3,5,47,3.850147,0,0,0,1,3,0,1,0,0,16,16,0
97,1,0,0,1,1,1,,,1,,1,1,1,1,1,1,1,3,2,3,2,2,2,5,4,1,,2,1,1,3,,5,2,4,2,5,3,52,3.951244,1,0,0,0,4,1,1,0,0,7,7,0
98,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,3,3,4,3,3,3,2,5,1,1,4,4,3,3,3,4,2,3,1,3,3,37,3.610918,0,0,1,0,2,0,1,1,1,16,16,0
